,No,Price,Demand (0% discount),Demand (15% discount),Demand (30% discount),Demand (50% discount),Weeks Left,Inventory Remaining,Salvage Value,solution
0,1,55.48,120,160,194,223,15,1421,13.87,"['Max Total Revenue = 78837.08000000022', 11.8416666666667, 0.0, 0.0, 0.0]"
1,2,53.68,115,149,171,197,15,2396,13.42,"['Max Total Revenue = 101978.58', 0.0, 15.0, 0.0, 0.0]"
2,3,61.56,140,191,207,459,15,2544,15.39,"['Max Total Revenue = 141254.12752941175', 6.29411764705882, 8.70588235294118, 0.0, 0.0]"
3,4,65.72,115,151,242,278,15,1316,16.43,"['Max Total Revenue = 86487.52000000027', 11.4434782608696, 0.0, 0.0, 0.0]"
4,5,64.98,120,173,221,335,15,1377,16.245,"['Max Total Revenue = 89477.46', 11.475, 0.0, 0.0, 0.0]"
5,6,50.5,110,145,194,223,15,1210,12.625,"['Max Total Revenue = 61105.0', 11.0, 0.0, 0.0, 0.0]"
6,7,69.64,135,169,236,509,15,1159,17.41,"['Max Total Revenue = 80712.76000000005', 8.58518518518519, 0.0, 0.0, 0.0]"
7,8,62.84,120,169,179,210,15,1875,15.71,"['Max Total Revenue = 115386.74387755063', 13.469387755102, 1.53061224489795, 0.0, 0.0]"
8,9,55.7,110,140,166,387,15,1460,13.925,"['Max Total Revenue = 81322.00000000016', 13.2727272727273, 0.0, 0.0, 0.0]"
9,10,67.62,125,166,267,342,15,1163,16.905,"['Max Total Revenue = 78642.06', 9.304, 0.0, 0.0, 0.0]"
10,11,62.66,140,170,179,298,15,2554,15.665,"['Max Total Revenue = 135824.36156249998', 0.0, 14.96875, 0.0, 0.0312499999999997]"
11,12,51.64,110,164,223,256,15,1844,12.91,"['Max Total Revenue = 90660.33155555549', 11.4074074074074, 3.59259259259259, 0.0, 0.0]"
12,13,52.24,135,181,295,364,15,2416,13.06,"['Max Total Revenue = 114913.79725', 12.55625, 0.0, 2.44375, 0.0]"
13,14,52.44,135,166,208,681,15,2512,13.11,"['Max Total Revenue = 115802.935054945', 14.1080586080586, 0.0, 0.0, 0.891941391941392]"
14,15,62.78,145,182,237,409,15,2967,15.695,"['Max Total Revenue = 148945.1628105729', 0.0, 13.9559471365639, 0.0, 1.04405286343612]"
15,16,58.66,135,144,194,463,15,1175,14.665,"['Max Total Revenue = 68925.49999999997', 8.7037037037037, 0.0, 0.0, 0.0]"
16,17,55.46,105,127,200,300,15,1601,13.865,"['Max Total Revenue = 87880.74842105273', 14.7263157894737, 0.0, 0.273684210526317, 0.0]"
17,18,53.88,145,173,252,568,15,1058,13.47,"['Max Total Revenue = 57005.03999999999', 7.29655172413793, 0.0, 0.0, 0.0]"
18,19,64.76,115,150,254,446,15,2926,16.19,"['Max Total Revenue = 146850.4282589928', 6.35971223021583, 0.0, 8.64028776978417, 0.0]"
19,20,63.46,130,174,276,496,15,2249,15.865,"['Max Total Revenue = 131960.63649315108', 12.9520547945206, 0.0, 2.04794520547945, 0.0]"
20,21,59.46,140,208,337,388,15,2318,14.865,"['Max Total Revenue = 131880.8809411762', 11.7941176470588, 3.20588235294117, 0.0, 0.0]"
21,22,54.72,125,189,249,377,15,2374,13.68,"['Max Total Revenue = 117809.89425000007', 7.20312500000001, 7.796875, 0.0, 0.0]"
22,23,50.92,135,177,315,429,15,1370,12.73,"['Max Total Revenue = 69760.39999999967', 10.1481481481481, 0.0, 0.0, 0.0]"
23,24,60.66,145,195,269,309,15,2784,15.165,"['Max Total Revenue = 147266.40509999997', 2.82, 12.18, 0.0, 0.0]"
24,25,52.0,135,196,206,391,15,2973,13.0,"['Max Total Revenue = 130202.31999999967', 0.0, 14.8307692307692, 0.0, 0.169230769230766]"
25,26,63.7,140,188,332,382,15,1774,15.925,"['Max Total Revenue = 113003.80000000025', 12.6714285714286, 0.0, 0.0, 0.0]"
26,27,64.12,115,168,194,326,15,1316,16.03,"['Max Total Revenue = 84381.92000000026', 11.4434782608696, 0.0, 0.0, 0.0]"
27,28,62.38,130,147,240,276,15,1846,15.595,"['Max Total Revenue = 115153.48', 14.2, 0.0, 0.0, 0.0]"
28,29,52.54,125,164,194,223,15,1943,13.135,"['Max Total Revenue = 99831.6581538465', 13.2564102564103, 1.74358974358975, 0.0, 0.0]"
29,30,60.42,135,150,219,477,15,1124,15.105,"['Max Total Revenue = 67912.08000000003', 8.32592592592593, 0.0, 0.0, 0.0]"
30,31,61.24,135,196,228,447,15,2583,15.31,"['Max Total Revenue = 141713.1749508197', 5.85245901639344, 9.14754098360656, 0.0, 0.0]"
